-0.8682734016836594,0.49608490538117567,0.0010327543931945016,0.0011838223790189006,-9.82127333915006e-06,0.9999992992338133,0.4960845678846114,0.8682740158247814,-0.0005787488624725556
-0.8567708913026428,0.5156972055554542,-0.0001788820018208681,-0.00020120606351864412,1.2593630020707455e-05,0.9999999796787601,0.5156971973286213,0.8567709098841393,9.297154907994543e-05
-0.8659486825487898,0.5001321549104486,-0.0008407238824183208,-0.0009749876716306782,-7.129729441834877e-06,0.9999995246739908,0.5001319111904933,0.8659490906362788,0.0004937966650403471
-0.8875969629423421,0.46062088376531996,-0.00018114851968070722,-0.00021944037213850187,-2.9582012230577888e-05,0.9999999754854135,0.4606208671146516,0.8875969809345684,0.00012733572236167667
-0.9074233799493062,0.42021689387806993,0.0007560561115646789,0.000819530337965696,-2.949635836491104e-05,0.9999996637499385,0.4202167748810156,0.9074236944390596,-0.00031761480785452706
-0.9254123949283597,0.3789613696156223,0.00042385375931694447,0.00044612718005845875,-2.903223309880243e-05,0.9999999000638293,0.3789613440490954,0.9254124915388711,-0.00014219817881555574
-0.9415257825077147,0.3369402622566601,-0.0006786336631606217,-0.0007315384263656965,-3.0061138973302988e-05,0.9999997319738935,0.3369401515473725,0.9415260266008271,0.0002747880866250663
-0.9557309526058806,0.2942410266702877,-0.0007513022501854651,-0.0007956099075827894,-3.0882854569425085e-05,0.999999683025512,0.2942409102010307,0.9557312474070649,0.00026361677605257766
-0.9680003658642704,0.2509485321757358,0.0003548034417808488,0.00035872376265100314,-3.012046030093085e-05,0.9999999352050081,0.25094852660237066,0.96800043041912,-6.0864585102571325e-05
-0.97830874773552,0.20715040452616784,0.0008390523247930187,0.0008515207367546657,-2.897331828055627e-05,0.9999996370364251,0.20715035364824647,0.9783091071155333,-0.0001480480143560836
-0.9866367859078695,0.16293507836530016,-0.0001137166758364977,-0.00012009089545597651,-2.9271905040650914e-05,0.9999999923606662,0.162935073791881,0.9866367920269592,4.844775776879917e-05
-0.9929664266553208,0.11839234481863987,-0.0009634436712913502,-0.0009739035071779784,-3.049412949152064e-05,0.9999995252909208,0.1183922592373428,0.9929668935863132,0.00014558236663719804
-0.9972868256441678,0.07361309335791737,-0.000316042493675256,-0.0003191620852801627,-3.0615008306811304e-05,0.999999948599141,0.07361307989849755,0.9972868752515497,5.4026452830924234e-05
-0.9995881030038196,0.028688292078422415,0.0007786082767190609,0.0007780849671526723,-2.9404483095407663e-05,0.9999996968595343,0.028688306276414104,0.9995884058116119,7.070442677670208e-06
-0.9998671409733637,-0.016291693542635346,0.0005302105853760512,0.0005307541676970573,-2.9041900489135137e-05,0.9999998587282808,-0.016291675842756734,0.9998672811318916,3.768492625699782e-05
-0.9981227431677041,-0.06124177388224317,-0.0006593202058674186,-0.0006586920669044289,-3.0445391941635882e-05,0.999999782598896,-0.06124178064147598,0.9981229604637067,-9.951232498583989e-06
-0.9943581157464109,-0.106071732119987,-0.0008516421273923119,-0.0008531204524012195,-3.1436947730112415e-05,0.9999996355985397,-0.10607172024032191,0.9943584799541785,-5.9232379983842356e-05
-0.9885810964225703,-0.15068958123944926,0.0002567135136461175,0.00026437416048219475,-3.080367497299009e-05,0.999999964578718,-0.15068956799411143,0.9885811292741801,7.029036231176458e-05
-0.9808019056484829,-0.19500486402065326,0.0008514015451174803,0.0008739538368217475,-2.9611410139018794e-05,0.9999996176638546,-0.19500476425204494,0.98080227473811,0.0001994681766036565
-0.9710372554635255,-0.23892812293022966,-2.3977096484328886e-05,-1.7364432639110916e-05,-2.9781280538321298e-05,0.999999999405776,-0.23892812350232145,0.9710372553028603,2.4769881622033196e-05
-0.9593050618056609,-0.28237021324473854,-0.0009279365054122857,-0.0009581732206154492,-3.100772661213114e-05,0.9999995404711945,-0.2823701122606932,0.9593055101012617,-0.00024081370753636921
-0.9456305744824067,-0.32524245362602344,-0.0004036872519146417,-0.00041614519094013147,-3.126160398980726e-05,0.9999999129229423,-0.3252424379247786,0.9456306601321872,-0.0001057861544259131
-0.9300400485997983,-0.3674575712683325,0.0006643177429339065,0.0007261803660380263,-3.009668683928713e-05,0.999999735878098,-0.3674574542209768,0.9300402853703532,0.0002948315976978311
-0.9125655128477831,-0.4089301771026639,0.0005431534285120501,0.0006083583086104184,-2.937783709255904e-05,0.9999998145185385,-0.4089300852970239,0.9125656740156989,0.00027558527185433956
-0.8932417653179087,-0.4495763205203264,-0.000529829360191525,-0.000577931950778543,-3.0242508109901145e-05,0.9999998325400116,-0.44957626125764966,0.8932419219409685,-0.00023281064861080397
-0.872107781639142,-0.489313167542479,-0.0008007958542874947,-0.0009006977325954346,-3.1247938097722625e-05,0.999999593883498,-0.4893129938475465,0.8721081487367907,-0.00041347169055894184
-0.8492073076941984,-0.5280595922955141,0.00012467343957578428,0.00016591385870579067,-3.071968333956399e-05,0.9999999857644463,-0.5280595809483647,0.8492073162903137,0.00011369978416608809
