-0.8682734016836592,0.4960849053811763,0.0010327543931926975,0.001183822379018318,-9.821273336485525e-06,0.9999992992338133,0.4960845678846121,0.8682740158247809,-0.000578748862474554
-0.8567708913029906,0.5156972055548765,-0.00017888200187449188,-0.00020120606357260096,1.259363003480729e-05,0.9999999796787601,0.5156971973280435,0.8567709098844872,9.297154909559957e-05
-0.8659486825491428,0.5001321549098371,-0.0008407238825136054,-0.0009749876717270733,-7.129729418631214e-06,0.9999995246739906,0.5001319111898819,0.8659490906366318,0.0004937966650682135
-0.887596962942663,0.46062088376470206,-0.00018114851963821346,-0.00021944037210219763,-2.9582012253115422e-05,0.9999999754854135,0.4606208671140337,0.887596980934889,0.0001273357223646743
-0.9074233799496174,0.420216893877398,0.0007560561116074784,0.0008195303380053309,-2.9496358380898258e-05,0.9999996637499386,0.4202167748803436,0.9074236944393708,-0.0003176148078566366
-0.9254123949286082,0.3789613696150158,0.0004238537593404813,0.00044612718008044117,-2.9032233106907064e-05,0.9999999000638294,0.3789613440484887,0.9254124915391196,-0.00014219817881633293
-0.941525782507935,0.33694026225604445,-0.0006786336631279255,-0.0007315384263287539,-3.0061138967640844e-05,0.9999997319738935,0.336940151546757,0.9415260266010473,0.00027478808660696963
-0.9557309526060794,0.2942410266696422,-0.0007513022502082525,-0.000795609907603745,-3.088285456076534e-05,0.999999683025512,0.2942409102003853,0.9557312474072637,0.0002636167760502462
-0.9680003658644389,0.2509485321750855,0.0003548034418143497,0.00035872376268897277,-3.0120460287608168e-05,0.999999935205008,0.2509485266017204,0.9680004304192886,-6.08645851239986e-05
-0.9783087477356571,0.20715040452552053,0.0008390523247714385,0.0008515207367320449,-2.897331828288774e-05,0.999999637036425,0.2071503536475992,0.9783091071156704,-0.0001480480143487561
-0.9866367859079821,0.16293507836461954,-0.00011371667574357203,-0.00012009089536343945,-2.9271905050753944e-05,0.9999999923606663,0.1629350737912004,0.9866367920270717,4.844775776380317e-05
-0.9929664266554024,0.11839234481795564,-0.0009634436713225408,-0.0009739035072085095,-3.0494129485192374e-05,0.9999995252909207,0.11839225923665855,0.9929668935863948,0.0001455823666334233
-0.9972868256442178,0.07361309335723988,-0.00031604249374881516,-0.0003191620853550403,-3.061500832235442e-05,0.999999948599141,0.07361307989782007,0.9972868752515996,5.402645285212948e-05
-0.9995881030038392,0.02868829207774122,0.0007786082766651477,0.0007780849670985576,-2.9404483102069e-05,0.9999996968595344,0.028688306275732912,0.9995884058116313,7.0704426861079045e-06
-0.9998671409733525,-0.016291693543316138,0.0005302105853727516,0.0005307541676939243,-2.9041900497683848e-05,0.9999998587282807,-0.01629167584343752,0.9998672811318804,3.7684926266212664e-05
-0.9981227431676611,-0.06124177388294332,-0.000659320205956989,-0.0006586920669939199,-3.044539194529961e-05,0.9999997825988959,-0.061241780642176155,0.998122960463664,-9.951232499916252e-06
-0.994358115746337,-0.10607173212067947,-0.0008516421273495681,-0.0008531204523600303,-3.143694771345906e-05,0.9999996355985397,-0.10607172024101441,0.9943584799541045,-5.923237999616582e-05
